GNU Make 4.1
Built for x86_64-pc-linux-gnu
Copyright (C) 1988-2014 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Reading makefiles...
Reading makefile 'Makefile'...
Reading makefile '/root/coreboot/util/kconfig/Makefile' (search path) (no ~ expansion)...
Reading makefile '/root/coreboot/.config' (search path) (no ~ expansion)...
Reading makefile '.xcompile' (search path) (don't care) (no ~ expansion)...
Reading makefile 'toolchain.inc' (search path) (no ~ expansion)...
Reading makefile 'Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'util/crossgcc/Makefile.inc' (search path) (no ~ expansion)...
Reading makefile 'src/lib/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/commonlib/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/console/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/device/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/acpi/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ec/acpi/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ec/google/common/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ec/google/chromeec/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ec/google/wilco/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ec/smsc/mec1308/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ec/hp/kbc1126/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ec/acpi/ec.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ec/acpi/ec.asl/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ec/acpi/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ec/acpi/ec.h/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ec/acpi/Makefile.inc/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ec/compal/ene932/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ec/quanta/it8518/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ec/quanta/ene_kb3940q/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ec/lenovo/h8/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ec/lenovo/pmh7/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ec/kontron/it8516e/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ec/roda/it8518/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/ec/purism/librem/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/ti/pcixx12/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/ti/pci1x2x/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/ti/pci7420/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/intel/bd82x6x/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/intel/i82371eb/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/intel/i82801ix/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/intel/common/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/intel/i82801gx/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/intel/fsp_rangeley/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/intel/lynxpoint/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/intel/i82870/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/intel/i82801jx/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/intel/fsp_i89xx/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/intel/fsp_bd82x6x/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/intel/ibexpeak/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/intel/i82801dx/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/nvidia/ck804/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/nvidia/mcp55/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/amd/rs780/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/amd/sr5650/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/amd/common/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/amd/pi/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/amd/sb800/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/amd/sb700/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/amd/agesa/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/amd/amd8132/Makefile.inc' (search path) (don't care) (no ~ expansion)...
